Description,WireGauge
THHN 3 STR GRN,#3
# 6 awg Green  Aluminum XHHW,#6
COP THHN8STRYEL-CUT THHN-8-YEL,#8
THHN 8 BLU,#8
XHHW 1/0,#1/0
#4 Aluminum XHHW,#4
Wire THHN 12 Red Stranded,#12
RED #12 THHN SOLID,#12
#12 thhn green,#12
500 kCMIL XHHW AL,#500
3/0 AWG SER Single phase (1000,#3/0
MC ALUM 12/2 SOL COIL,#12
#14 THHW SOLID BLUE JACKET,#14
COP THHN12STRRED2500RL THHN-12,#12
"8# Thhn Thwn Orange Wire 350, ",#350
#350 KCMIL Alum XHHW,#350
12/2 Romex (1000' REELS),#12
#8 thhn wire Red,#8
Romex 12-2,#12
Green #12 Solid Copper,#12
"[xhhw Wire] Red, 2/0 AWG, Alum",#2/0
10 thhn cu green 2500' reel,#10
400 MCM THHN Stranded Aluminum,#400
"[THWN/2 Wire] Gray, 10 AWG, Co",#10
#10 THHN GREEN COPPER WIRE(250,#250
brown 10 thhn,#10
2/0 copper thhn/thwn brown 150,#2/0
#8 CU THHN,#8
#10 x 3 in. 305 Stainless Stee,#10
#10 Solid.cu.white,#10
"10 AWG THHN Solid Copper, Gree",#10
#2 xhhw green,#2
#3/0 THHN CU,#3/0
500kcmil XHHW AL,#500
#1 XHHW AL Green,#1
1 1/4IN MC CABLE FITTING,#4
#8 THHN STR Cu BLACK,#8
#4 thhn,#4
12 awg thhn red,#12
"12 AWG THHN Solid Copper, Gray",#12
"10 AWG THHN SOLID COPPER, RED,",#10
#12 Wire White THHN SOLID,#12
THHN-10-STR-WHT-CU-500,#500
10/2 Romex,#10
250 KCMIL XHHW Aluminum,#250
#6 BLACK THHN  - 1000' SPOOLS,#6
4 awg. AL xhhw green,#4
MC Alum 12/2 Black Cu.,#12
2500ft roll #12 THHN Red,#12
THHN 1/0 STR,#1/0
XHHW ALUMINUM - 2 STRANDED 35,#2
#10 THHN PURPLE WIRE,#10
#12 THHN GREEN CU,#12
2500' Roll #10 Yellow THHN wi,#10
#4awg XHHW AL WIRE,#4
#400 kcmil XHHW Aluminum,#400
#12 white solid wire THHN,#12
250KCM RED THHN CUPPER,#250
14/3 ROMEX 1000' reels,#14
#8 THHN Copper Stranded,#8
12/4C W/GROUND SOLID CABLE MC ,#12
#14 THHW SOLID GREEN JACKET,#14
"[THHN Wire] Yellow, 2 AWG, Co",#2
2C #14 stranded unshielded,#14
2/0 AWG xhhw Stranded Aluminum,#2/0
12/2 so cord strain reliefs 1/,#12
"[XHHW Wire] Orange, 250 MCM AW",#250
#10 THHN GRAY,#10
Wire THHN-10-RED-SOL-2500' REE,#10
#10 Yellow,#10
"[THHN Wire] Gray, 10 AWG, Copp",#10
CAT 6E Cable plenum,#6
250 mcm Aluminum Xhhw ,#250
Wire way NEMA 1 24W  x12tall x,#12
#1 AL XHHW,#1
"160' 4/0, 4/0, 4/0, 4/0, 2/0 ",#2/0
4/0-3C SER AL 1000' REELS,#4/0
#4 romex 4 wire with ground,#4
16-14 AWG Blue Butt Splice Wir,#14
6 AWG THHN/THWN-2 Stranded Cop,#6
#14 thhn (red),#14
#12 Black THHN 2500' SOLID,#12
810' 500 MCM XHHW Alu Wire Wh,#500
#12 THHN STR BLUE,#12
2 Solid Copper Wire Tinned 250,#250
18/6 Stranded OAS CL2P (Plenu,#6
"[THWN/2 Wire] Red, 14 AWG, Cop",#14
4 AWG XHHW-2 Stranded Aluminum,#4
#12 THHN Copper Blue,#12
#2 Red THHN,#2
#6 Black THHN copper wire,#6
890-MC 3/8 one hole 14/2 & 12/,#14
THHN-12-SOL-WHT/RED-CU-2500/R,#12
14/4 low voltage cable,#14
THHN 3 STR YEL,#3
4 condutor 4 gage mc cable,#4
#4 Green XHHW Alum,#4
SW7197LB Flexible bail cable,LOW VOLTAGE
250 xhhw alum wire,#250
#10 Thhn Blue stranded,#10
#8 THHN STR Cu BROWN,#8
18/2 CL2 Thermostat Wire Coppe,#2
#10 THHN Stranded Red,#10
Penn-Union L2A500 4 AWG-500 MC,#500
#10 Blue,#10
#3 white thhn,#3
THHN 10 SOL WHT 041998,#10
"[XHHW Wire] Black, 3/0 AWG, Co",#3/0
250 xhhw  AL  Gray,#250
COP THHN8STRBLU500RL THHN-8-BL,#8
RJ6 Cable ,LOW VOLTAGE
#10 black str 500',#10
"4/0 THHn Stranded copper, Gree",#4/0
MC/CABLE 12/2,#12
WIRE,UNK
#8 THHN CU,#8
6-3 romex 1000' reel,#6
THHN-10-ORN-SOL-CU-2500S/R,#10
250 mcm Copper wire,#250
#12 thhn brown (2500' spool),#12
XHHW 1 REC'D,#1
#8 THHN STR 10000’ blue on 500,#500
350 cu thhn brown,#350
"[XHHW Wire] Green, 3/0 AWG, Al",#3/0
#10 thhn solid red,#10
"[THHN Wire] Blue, 12 AWG, Copp",#12
"6 AWG THHN Stranded Copper, Gr",#6
600 KCMIL XHHW Alum.,#600
"[THHN Wire] Black, 350 MCM, Al",#350
#12 Thhn Green CU,#12
210 5000 OF 122585 THHN12GRYSO,#12
#12 Yellow,#12
"10""X10"" 4 feet wire way with e",#4
THHN-4/0-STR-ORG-CU,#4/0
AFC QL-50KON MC/AC/FM Cable Co,LOW VOLTAGE
12 solid thhn cu blue 1000' re,#12
300 KCMIL XHHW ALUMINUM,#300
#3/0 THHN CU Bare Stranded,#3/0
#12 THHN Grey Solid,#12
#6 XHHW Aluminum Ground,#6
#12 THHN CU solid wire yellow,#12
#350 MCM GRAY THHN CU WIRE,#350
#2 THHN/THWN-2 STRANDED,#2
500 MCM THHN Copper ,#500
#350 AL XHHW,#350
400Aluminum XHHW,#400
300 XHHW AL Black,#300
1000' 4/0-3wire MC Cable Alumi,#4/0
1-1-1-1-6 AL 4wire with ground,#6
#4 THHN CU GREY,#4
N/M Romex 14/3,#14
Anti Shorts for 12/2-12/3 MC C,#12
3 AWG THHN WHITE,#3
200' 2/0 XHHW Alu Wire Black,#2/0
Feet #1 XHHW AL Red,#1
COP THHN12SOLGRN2500RL THHN-12,#12
"12 AWG THHN Solid Copper, Red,",#12
#12 THHN Green Solid,#12
#3 copper thhn,#3
4/0 USE-2/RHH/RHW-2 Aluminum 1,#4/0
142 PTS250 ALUM TIN 250MCMWIRE,#250
#10 Wire White THHN Stranded,#10
"10-3 MC Cable Black,Red - 250",#250
#12 red stranded thhn,#12
#12 White,#12
"[THHN Wire] Red, 12 AWG, Coppe",#12
12 awg thhn green,#12
4/0 Aluminum,#4/0
12/3 Copper MC Cable,#12
4/0 BARE COPPER WIRE,#4/0
1/0 THHN Cooper Wire Black,#1/0
"[THHN Wire] Gray, 2/0 AWG, Alu",#2/0
Feet #3/0 CU THHN (Green),#3/0
830' 2/0 XHHW Alu Wire Green,#2/0
# 10 awg Solid Green   THHN,#10
SER 4/0,#4/0
cut 30' #2 thhn thwn wire blac,#2
350 MCM XHHW AL,#350
"[XHHW Wire] Green, 10 AWG, Cop",#10
#12 THHN CU solid wire brown,#12
400 mcm Aluminum xhhw 90 Degre,#400
#4 THHN Copper,#4
810' 2/0 XHHW Alu Wire Green,#2/0
170' 350 MCM Alu XHHW Wire (Re,#350
"[THWN/2 Wire] White, 10 AWG, ",#10
THHN-12-BLK-SOL-CU-2500S/R,#12
#12 Wire solid green,#12
12/2 HCF Aluminum Armored Cabl,#12
#14 thhn stranded purple,#14
10-2 MC Cable-1000' Reel  & 50,#10
#2/0 AWG XHHW Aluminum,#2/0
#4 red thhn cu,#4
#6 ALUM XHHW-2 GREEN,#6
# 12 AWG THHN Solid Black ,#12
"12"" x 12"" x 6ft NEMA 1 wire wa",#6
[THHN Wire] White/Black Stripe,UNK
830' 500 MCM XHHW Alu Wire Whi,#500
#1-#1-#1-#8 Aluminum MC Cable,#8
12/2 MC Red hot color reel,#12
#6 AWG THHN CU,#6
# 14 stranded purple cu,#14
Feet solid #12 Green,#12
feet 12/2 MC with0-10v dimming,#12
#750 KCMIL Alum XHHW,#750
THHN 12 SOL,#12
#8 Thhn Black copper,#8
16/2 solid red firealarm wire,#2
THHN4STRGRN-CUT GREEN,UNK
#12 Solid.cu.green,#12
12/4 mc,#12
555' 400 MCM XHHW Alu Wire Bla,#400
#1 THHN BROWN,#1
#4 Alum Green XHHW,#4
# 8 awg Solid  Red  THHN,#8
2 AWG XHHW-2 Stranded Aluminum,#2
#12 white stranded thhn,#12
#6 copper thhn,#6
NM-B - 8/2 Stranded Copper,#8
#10 THHN Green Stranded,#10
2/0 THHN Copper - White,#2/0
"10/4 SO CABLE (BLACK,RED,BLUE ",#10
# 10  AWG CU THWN White Provi,#10
"[THHN Wire] Purple, 14 AWG, Co",#14
cat6,LOW VOLTAGE
400 MCM Alu Wire Black (HP),#400
6-2 MC Cable,#6
#10 THHN Solid Orange,#10
THHN Solid No.12  Black,#12
#12 Green,#12
HellermannTyton T18L0C2 Cable ,LOW VOLTAGE
"MC Luminary Cable, 16-2 (TPJ) ",#2
500 XHHW ALUM WHITE,#500
500 MCM XHHW AL,#500
2/0 AWG BROWN AL THWN or XXHW.,#2/0
WIRE THHN 8 WHITE STRANDED 1 C,#8
#6 THHN BLUE COPPER WIRE,#6
green 12 stranded,#12
#4 bare solid cu wire,#4
#10 Stranded THHN - Green,#10
600 MCM Copper Wire ,#600
10/3 NM-B ROMEX,#10
#6 Copper THHN,#6
#10 Wire Black THHN Stranded,#10
#10 Green,#10
Cat6 Unshielded Twisted Pair C,LOW VOLTAGE
"[THWN/2 Wire] White, 10 AWG, C",#10
12/2 mc medical grade,#12
14/3 MC Cable,#14
6 AWG BLACK THHN/THWN-2 WIRE,#6
1/0 Wire XHHW-2 / RW90 - Alum,#1/0
# 10  AWG CU THWN Grey with Y,#10
#10 THHN SOLID YELLOW 2500' RE,#10
#1 aluminum XHHW,#1
#12 Wire Black THHN SOLID,#12
"[THHN Wire] Brown, 10 AWG, Cop",#10
12/4 MC cable black red blue w,#12
1/0 AWG THHN BLACK,#1/0
"[THHN Wire] Black, 4 AWG, Alum",#4
ground stingers #12,#12
THHN #8 RED,#8
SOUTHWIRE MHF 2-2-2-4 AL,#4
10/3 NM Cable-250' Coil,#10
#8 grey thhn,#8
"12 AWG THHN SOLID COPPER, BLUE",#12
#4 CU THHN WHITE,#4
#12 THHN RED STR,#12
Black RG-6/U Cable,#6
10/3 romex,#10
10/3 Copper MC Cable,#10
#10 Green Stranded Wire,#10
THHN-12-BLK-SOL-CU-500S/R,#500
#6 Black THHN CU,#6
1  #8 thhn green,#8
"THHN Wire Green 10 AWG, Copper",#10
#8 thhn copper,#8
#14 Gray Stranded Wire THHN,#14
10/3 MC Cable - Alum or Steel ,#10
1 AWG XHHW Aluminum,#1
# 10 thhn black solid,#10
ALW XHHW1/0STRBRN-CUT ALW XHHW,UNK
Wire THHN 12 stranded black,#12
"12/3 MC Cable, Stranded",#12
# 1 awg GREEN Aluminum XHHW ,#1
8/2 UF/NMC Copper Gray 125',#8
"Water Resistant Coax Cable, RG",LOW VOLTAGE
#10 THHN SOLID RED,#10
10/2 CU MC Cable Solid,#10
THHN-350MCM - 37 STR 600V 90DE,#600
6/3 ROMEX 1000' reels,#6
THHN 8 STR YEL,#8
#10 THHN stranded blue,#10
"[SER Cable] Aluminum, 4-4-4-6",#6
12/2 romex,#12
"[XHHW Wire] White, 500 MCM AWG",#500
#4 THHN AL GREEN,#4
#4 Brown THHN CU,#4
MC-CABLE-12/3,#12
12-2 ROMEX,#12
"[THHN Wire] Blue, 8 AWG, Coppe",#8
870' 400 MCM Alu XHHW Wire (Bl,#400
COP THHN1STRORN-CUT MASTER CUT,UNK
#6 THHN Cooper Green,#6
#12 THHN Blue,#12
Wire THHN-6-BLU-SOL-1000' REEL,#6
"[NM-B Wire] 12/3, Yellow, 250'",#12
#4 THHN/THWN-2 STRANDED,#4
#1 THWN CU,#1
"[XHHW Wire] White, 3/0 AWG, Co",#3/0
#2 THHN copper green,#2
50 ft. 14/2 Black Stranded CU ,#14
"[THWN/2 Wire] Black, 12 AWG, C",#12
"[THHN Wire] Bare, 4 AWG, Coppe",#4
"[THHN Wire] Yellow, 8 AWG, Cop",#8
8/3 Romex Wire 1000' spools,#8
35' 2/0 XHHW Alu Wire Blue,#2/0
#12 Solid THHN Brown,#12
4/0 XHHW Alum red (wire cut an,#4/0
"[THHN Wire] Red, 3 AWG, Copper",#3
#2 AWG Red,#2
THHN 8 STR BLK MR,#8
4/0 AWG ALUMINUM GREEN,#4/0
#12 AWG BLACK THHN STRANDED WI,#12
#3/0 3wire with ground CU mc ,#3/0
"[THHN Wire] Brown, 6 AWG, Copp",#6
2/0 thhn brown cu,#2/0
COP THHN1/0STRBRN-CUT THHN 1/0,#1/0
250MCM THHN BLACK COPPER WIRE,#250
#10 Green solid wire THHN,#10
ROMEX 12/2,#12
#6 AWG 4 Wire SO Cord,#6
"12/2 Aluminum Armored Cable, S",#12
#4 bare stranded copper,#4
black #12 stranded,#12
WIC THHN 12 STR BLK 500R,#500
2/0 AWG XHHW-2 Stranded Alumin,#2/0
"[THHN Wire] Green, 4 AWG, Copp",#4
#2 Black copper THHN,#2
6 AWG THHN/THWN-2 Stranded Alu,#6
COP RMX122WG250CL NM-B-12/2-CU,#12
1/0-1/0-1/0-2 AL MC SER Cable ,#1/0
"[Fire Alarm Cable] 18/2, Unshi",LOW VOLTAGE
500 kcmil aluminum xhhw,#500
# 6  AWG CU THWN Green Provid,#6
12/2 MC 1000' Reels,#12
"[THHN Wire] Green, 6 AWG, Copp",#6
# 4 green thhn cu,#4
#4 AWG XHHW AL,#4
10/2 Romex Wire,#10
2/0 AWG SER Single phase (7 x,#2/0
250 MCM THHN/THWN Copper,#250
"2 Bare Solid Copper Wire, 125 ",#2
# 12 THHN green stranded,#12
350 MCM THHN CU,#350
#6 Stranded Bare Copper,#6
#2 copper THHN wire yellow,#2
THHN Black Stranded #12,#12
Romex 10/2 w/ground,#10
Rg-6 Wire,#6
#10 thhn white (2500' spool),#10
#12 Black,#12
"24"" x 24"" x 30"" Wire Trough e",UNK
THHN 10/2 SOL,#10
12-2 Romex,#12
4/0 mc wire,#4/0
#2 THHN White,#2
2500ft roll #12 THHN white w/b,#12
8/2 Romex Wire,#8
THHN #8 ground wire,#8
MC ALUM 8/2,#8
COP THHN1STRYEL-CUT MASTER CUT,UNK
4 AWG THHN CU,#4
"10 AWG THHN Stranded Copper, r",#10
#6 copper THWN red,#6
Green #12 solid copper,#12
Grey #10 THHN,#10
#10 THHN ORANGE WIRE (2500' RE,#10
10/2 Romex (1000' REELS),#10
#350 MCM YELLOW THHN CU WIRE,#350
3 AWG THHN WHITE WIRE,#3
910' 400 MCM Alu XHHW Wire (Wh,#400
#12 thhn thwn Brown solid wire,#12
14 stranded wire THHN Red,#14
white thhn #12,#12
THHN No. 10 Black Copper,#10
CABLE STACKER,LOW VOLTAGE
#10 Solid THHN Copper White/Bl,#10
#10 BLUE Wire THHN STRANDED,#10
"Cable Standoff, Includes Nail,",LOW VOLTAGE
12AWG THHN Cu. Stranded Green,#12
4x 500' rolls #12 thhn solid r,#12
# 12 THHN stranded green,#12
#1 AWG XHHW ALU Black,#1
WIRE COST KEYING ERROR ADJ,UNK
ALW XHHW350STRBLK-CUT WIRE XHH,UNK
CERROWIRE 50 FT. 10/3 PINK SOL,#10
1000' #12 Black Wire,#12
"#8 BLK, RED #10 GRN CABLE IN C",#10
500 MCM XHHW-2 Stranded Alumin,#500
12/2 Mc with dimming wire,#12
#12 solid Blue THHN 500'reel,#12
#10 THHN WHITE SOLID,#10
#8 THHN BLACK (1000' & 500' ),#8
THHN 12/7 SOL,#12
"[THHN Wire] Red, 3/0 AWG, Alum",#3/0
10/2 rubber coated mc cable,#10
"[XHHW Wire] Red, 500 MCM AWG, ",#500
35' 2/0 XHHW Alu Wire Black,#2/0
"[THHN Wire] Red, 4 AWG, Copper",#4
# 2 AWG CU THWN Green Provide ,#2
Ceiling Wire,UNK
"500 - THHN, AL, STR - BLCK,RED",#500
#1 AWG SER Single phase,#1
"[Ethernet Wire] Cat 6, Non-Ple",UNK
#6 WIRE THHN GRAY,#6
"[THHN Wire] Black, 1 AWG, Copp",#1
#10 THHN Solid Yellow,#10
#1 XHHW-2 AL (GREEN),#2
#12 Solid copper THHN Orange,#12
White #8 THHN,#8
# 10 Thhn red,#10
#10 THHN SOLID BLACK (500' SPO,#10
BHN WLS12/2 12/2 LOW VOLTAGE L,#12
Feet of #6 THHN CU Stranded (B,#6
1000' 600 MCM Alu XHHW Wire (R,#600
35' 2/0 XHHW Alu Wire White,#2/0
"[THHN Wire] White/Red Stripe, ",UNK
THHN 12 SOL BK-WH,#12
"1,500' 10/3 MC Cable 1000' Sp",#10
2500' roll #10 awg white wire,#10
800' 500 MCM Alu XHHW Wire (Re,#500
#10 THHN stranded white,#10
12/3-UF CABLE- 250 Ft Reels,#250
#10 THHN SOLID WHITE,#10
Wire THHN 12 Black Stranded,#12
feet #10 black thhn thwn wire,#10
#600 kcmil XHHW Aluminum,#600
NM-B - 6/3 Stranded Copper 100,#6
orange 12 solid thhn,#12
ALW XHHW1/0STRGRY-CUT ALW XHHW,UNK
3/0 mc wire,#3/0
# 10 awg RED THHN STRANDED red,#10
"[THHN Wire] Brown, 14 AWG, Cop",#14
#12 black solid wire THHN,#12
CAT 6 CABLE,#6
THHN-8-STR-BLK-CUT REEL (1000',#8
#350 XHHW Aluminum B/R/BLU/W,#350
# 2  AWG AL ORANGE THWN or XXH,#2
cat6 blue,LOW VOLTAGE
#10 THHN SOLID WHITE (500' SPO,#10
#10 THHN SOLID BROWN 2500' REE,#10
300' 350 MCM XHHW Alu Wire Wh,#350
#10 Orange,#10
#12 Thhn Solid.cu Blue,#12
Feet of #12 THHN CU Solid (Bla,#12
2500 spools of  # 12 awg YELLO,#12
#6 thhn str cu,#6
#10 THHN GREEN STRAND CU,#10
# 2 THHN RED STRANDED CU,#2
"[THHN Wire] White, 350 MCM, Al",#350
COP THHN12STRBLU2500RL THHN-12,#12
250 MCM XHHW-2 Stranded Alumi,#250
Klein-Kurve Wire Stripper / Cr,UNK
500 MCM THHN Stranded Aluminu,#500
12/3 Aluminum Armored Cable MC,#12
#10 Blue THHN Copper Solid - 2,#10
THHN 6 STR GRN,#6
4/0 XHHW Alum blue (wire cut a,#4/0
#12 Awg White THHN Copper,#12
THHN Red 10AWG Stranded 500' R,#10
#10 THHN green stranded,#10
#10 Red Stranded Wire,#10
WIC MCA 12/2 SOL 250C,#250
14-2 (1 TSP) F/A MC Cable (Bla,#14
"[THHN Wire] White, 3/0 AWG, Al",#3/0
#4 CU THHN RED,#4
#6 Thhn Str.cu,#6
# 12 awg Solid THHN GREEN  ,#12
10' #4 Bare Copper Solid Wire ,#4
UDI - MULTI MOUNT CABLE SUPPOR,LOW VOLTAGE
"[NM-B Wire] 14/2, White, 250'",#14
#10 Solid THHN Blue (2500' Spo,#10
2500ft roll #10 THHN orange,#10
#1 AL MC cable  black red whit,#1
10-3 ROMEX,#10
GREEN #12 THHN - STRANDED,#12
VDW CAT6234PUTPCMRWH1000PB CAT,UNK
2500 spools of  # 12 awg Red T,#12
10 ft of single aircraft cable,#10
#6 AWG Green,#6
#2 copper THHN wire Orange,#2
WIRE 229,UNK
CADWELD 4/0 TO 3/4”GROUNDROD T,#4/0
#12 THHN STR GRRRN,#12
4/0 SER AL with #2 Ground - 10,#4/0
# 2 black thhn 90' cut alumini,#2
#8 STRANDED WIRE,#8
xhhw #2 kcmil AL green,#2
FEET #12 GREEN,#12
#2 copper thhn,#2
#2/0 THHN CU (BLACK),#2/0
THHN 8 STR GRN,#8
#12 AWG YELLOW CU WIRE (2500' ,#12
THHN No. 10 Red Copper,#10
12/3 NM-B ROMEX (1000' SPOOLS),#12
#500 kcmil XHHW Aluminum,#500
3/0 AL Blue XHHW,#3/0
12-2 MC Cable BK/WT/GN Solid C,#12
"#10 THHN BLACK,",#10
Wire THHN-12-BLU-SOL-2500' REE,#12
"1/0 AWG, THHN",#1/0
#10 brown solid wire THHN,#10
COP THHN12SOLBLU500RL THHN-12-,#12
# 2 awg THHN Copper Orange,#2
4/0AWG ORANGE COPPER WIRE,#4/0
#4 black thhn cu,#4
# 2 cu thhn black (3 cuts at 1,#3
#10 thhn stranded white,#10
2/0 THHN/THWN-2 STRANDED,#2/0
#2 THHN CU BLACK,#2
4/0 Copper Wire ,#4/0
"[XHHW Wire] Red, 2/0 AWG, Alu",#2/0
#8 thhn str.cu. Black,#8
COP THHN10SOLBLU500RL THHN-10-,#10
12/2 rx,#12
#1 XHHW Aluminum Green,#1
"12 AWG THHN Solid Copper, Brow",#12
#12/4C W/GR SOL MC BLK-WHT RED,#12
#6 THHN BLUE WIRE,#6
Feet of #10 THHN CU Solid (Red,#10
#12 SOL GRN,#12
6/3 Romex  (1000' REELS),#6
XHHW1GRN 21007-271,UNK
Xhhw #6 Black AL ,#6
12/2 CU Rubber Coated MC Cable,#12
1/0 THHN/THWN -2 STRANDED,#1/0
#12 THHN Stranded Green,#12
#6AWG Bare CU Solid Wire,#6
"600 XHHW Stranded Aluminum, Gr",#600
CAT 6 Cable,#6
#12 thhn blue (2500' spool),#12
#6 THHN Green Copper,#6
#6 green thhn,#6
133A G60004-22A 14/2 FPLP BLUE,#14
#10 Thhn  white stranded,#10
COP THHN1STRBLK-CUT THHN-1-STR,#1
10 thwn stranded blue,#10
3/0 AL White XHHW,#3/0
500 Kcmil BLUE AL THWN or XXHW,#500
FEET #12 THHN RED,#12
WIC MCA 12/2 SOL 1000R,#12
250 Mcm Aluminum Wire,#250
#2 THHN Black,#2
14/2C Non-Metallic Cable NM-B ,#14
#8 copper thhn Red (275'),#8
990' 3/0 Alu XHHW Wire (Green),#3/0
"[THWN/2 Wire] Red, 10 AWG, Cop",#10
#6 Green THHN Wire,#6
#12 THHN WHITE,#12
2500ft roll #12 THHN green,#12
SER 3x #4/0 + GND - AL (1000',#4/0
"008AL01,THHN-12-SOL-RED-500S",#500
"[THWN/2 Wire] Red, 14 AWG, Co",#14
COP THHN10STRGRN500RL THHN-10-,#10
#350MCM THHN/T90 Cu BLACK,#350
"[Custom Feeder] (3) 4/0 AWG, T",#4/0
#8 thhn wire black,#8
COP THHN8STRRED500RL THHN-8-RE,#8
#6 THHN CU SOLID BARE,#6
#8thhn str.cu.,#8
185' 300 MCM XHHW Alu Wire Blu,#300
# 1  AWG GREEN AL THWN or XXHW,#1
12/2 MC Cable 1000' Reels,#12
#10 White Stranded Wire,#10
12-2 MC CABLE WITH LOW VOLTAGE,#12
#10 SOLID THHN WIRE,#10
#12 THHN red,#12
XHHW 250 MC,#250
#8 THHN WHITE COPPER WIRE,#8
#250 KCMIL Alum XHHW,#250
3/0 CU RED THWN,#3/0
#10 thhn red,#10
Red #10 str,#10
4/0-4/0-4/0-2 Aluminum MC,#4/0
"[Custom Feeder] (4) 4/0 AWG, X",#4/0
#6 THHN STR Cu BLUE,#6
"[XHHW Wire] Black, 250 MCM, Al",#250
#2 aluminum wire,#2
#250 XHHW Aluminum Ground,#250
"[XHHW Wire] Red, 400 MCM AWG, ",#400
Feet #10 yellow Thhn thwn wire,#10
750' 250 MCM Alu XHHW Wire (Wh,#250
12-2 MC CABLE (BUYOUT),#12
# 10 awg  THHN Solid Blue,#10
#8 THHN Red Stranded 1000' rol,#8
#3 THHN CU Green,#3
#2 XHHW AL-Green,#2
#10 THWN red,#10
#6 ORANGE THHN COPPER,#6
#10 AWG GRAY CU WIRE (2500' SP,#10
3/0 AWG ORANGE AL THWN or XXHW,#3/0
"3/0 AWG THHN Stranded Copper, ",#3/0
#350MCM THHN/T90 Cu BLUE,#350
6/2 Romex  (2 x 1000' & 1 X 5,#6
#12 red thhn,#12
#10 Thhn red stranded,#10
#8 STR THHN Red (1000' Spools),#8
250' 12/2 MC LITE CABLE,#12
#12 WHITE THHN CU,#12
"Red, 2 AWG,  Stranded, 30'",#2
"[THHN Wire] Pink, 12 AWG, Copp",#12
910' 3/0 Alu XHHW Wire (Green),#3/0
14/2 Romex ,#14
THHN 10 SOL BK-WH,#10
12-3 NM-B ROMEX,#12
#10 Solid THHN Black (2500' Sp,#10
"6 AWG THHN Stranded Copper, Bl",#6
12/4-(2 hots-2 tracer neutral-,#12
250 MCM XHHW-2 AL (BLUE),#250
12-2 uf cable,#12
#12 blue stranded thhn,#12
18/2 FPLP Red (SLC),#2
"[XHHW Wire] Black, 600 MCM, Al",#600
"2/0 - THHN, CU, STR - BLK,RED,",#2/0
12 THHN/THWN white,#12
COP THHN4STRRED-CUT THHN-4-RED,#4
#6 Green THHN CU,#6
720' 500 MCM XHHW Alu Wire Blu,#500
#10THHW YELLOW STR,#10
#12 Solid THHN Copper Blue,#12
10/2 MC cable 1000' reels,#10
2500 spools of  # 12 awg BROWN,#12
